dict_id,item_id,item_name,item_type,item_value,item_unit,item_order,parent_item_id,is_active,valid_from,valid_to,comment
targeting,TG010,Поведенческий таргетинг,text,,,,,TRUE,,,из dim_targeting
targeting,TG011,Ретаргетинг,text,,,,,TRUE,,,из dim_targeting
targeting,TG012,Look-alike,text,,,,,TRUE,,,из dim_targeting
targeting,TG013,Установленные приложения,text,,,,,TRUE,,,из dim_targeting
targeting,TG014,Посещаемые сайты,text,,,,,TRUE,,,из dim_targeting
targeting,TG015,Устройство,text,,,,,TRUE,,,из dim_targeting
targeting,TG016,Модель устройства,text,,,,,TRUE,,,из dim_targeting
targeting,TG017,Операционная система,text,,,,,TRUE,,,из dim_targeting
targeting,TG018,Браузер,text,,,,,TRUE,,,из dim_targeting
targeting,TG019,Тип связи,text,,,,,TRUE,,,из dim_targeting
targeting,TG020,Мобильный оператор,text,,,,,TRUE,,,из dim_targeting
targeting,TG021,День недели,text,,,,,TRUE,,,из dim_targeting
targeting,TG022,Время суток,text,,,,,TRUE,,,из dim_targeting
targeting,TG023,Ключевые фразы,text,,,,,TRUE,,,из dim_targeting
targeting,TG024,Контекстуальный таргетинг,text,,,,,TRUE,,,из dim_targeting
targeting,TG025,Жанр контента,text,,,,,TRUE,,,из dim_targeting
targeting,TG026,Сторонние данные,text,,,,,TRUE,,,из dim_targeting
targeting,TG027,Погода,text,,,,,TRUE,,,из dim_targeting
targeting,TG028,Заболеваемость,text,,,,,TRUE,,,из dim_targeting
targeting_markup,MU001,Гео,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU002,Геотаргетинг по точкам,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU003,Пол,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU004,Возраст,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU005,Доход,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU006,Интересы,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU007,Покупательские намерения,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU008,Поведенческий таргетинг,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU009,Ретаргетинг,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU010,Устройство,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU011,Модель устройства,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU012,Операционная система,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU013,Браузер,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU014,Мобильный оператор,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU015,Погода,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU016,Заболеваемость,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU017,Интересы (сторонние данные),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU018,Поведенческий таргетинг (сторонние данные),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU019,Демография (сторонние данные),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU020,Интересы (AiData),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU021,Покупательские намерения (AiData),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU022,Доход (AiData),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU023,Ретаргетинг (AiData),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU024,Интересы (МТС Big Data),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU025,Покупательские намерения (МТС Big Data),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU026,Доход (МТС Big Data),text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU027,Гео: Москва и Санкт-Петербург,text,,,,,TRUE,,,из targeting_markup_dict
targeting_markup,MU028,Гео: регионы РФ без Москвы и Санкт-Петербурга,text,,,,,TRUE,,,из targeting_markup_dict
